=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@taskforceradio;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2020/10/12 10:56:58
Current time:  2021/02/09 11:00:43

Type: Public
Build: Stable
Version: 2.00.146773

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 55 GiB, AvailVirt : 131068 GiB, AvailPage : 44 GiB
=====================================================================

11:00:43 SteamAPI initialization failed. Steam features won't be accessible!
11:00:43 Initializing stats manager.
11:00:43 Stats config disabled.
11:00:43 sessionID: 96e213781ec21f5dcecb40075aefc10d27907ede
11:00:47 Unsupported language English in stringtable
11:00:47 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:52 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/02/09, 16:08:06 "18399.7: [Antistasi] | DEBUG | ConvoyTravel | Convoy vehicle arrived at destination"
2021/02/09, 16:08:07 "18400.4: [Antistasi] | DEBUG | fn_spawnConvoy | Vehicle FSM result 1, rem units 0"
2021/02/09, 16:08:07 "18400.4: [Antistasi] | INFO | fn_spawnConvoy | reinforce Convoy [938]: Terminated"
2021/02/09, 16:08:10 "18403.7: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) R Baby Yoda 283 / 77:1 (Tank)"
2021/02/09, 16:08:11 "18404.8: [Antistasi] | DEBUG | fn_AIVEHinit | RHS_M2StaticMG_USMC_D switching side from WEST to rebels | (R) hc"
2021/02/09, 16:08:11 "18404.8: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | RHS_M2StaticMG_USMC_D of WEST captured by GUER | (R) hc"
2021/02/09, 16:08:20 "18414: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:08:20 "18414: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-5:6 and group: B Alpha 3-5 | (R) hc"
2021/02/09, 16:08:20 "18414: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:08:20 "18414: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 16:08:20 "18414: [Antistasi] | DEBUG | callForSupport | Leader of B Alpha 3-5 (side WEST) is starting to call for help against R Baby Yoda 283 / 77:1 (Tank) REMOTE with helps [""QRF"",""MORTAR"",""CANNON""] | (R) hc"
2021/02/09, 16:08:24 "[ASMS] Info: Player connected: [3.31565e+008,""76561198012235525"",""HeavyChainGunner"",true,98,""331565365""]"
2021/02/09, 16:08:24 "[ASMS] Member detected"
2021/02/09, 16:08:24 "[TFE] Info: Player connecting: [3.31565e+008,""76561198012235525"",""HeavyChainGunner"",true,98,""331565365""]"
2021/02/09, 16:08:25 "[TFE] Info: Player connected: [3.31565e+008,""76561198012235525"",""HeavyChainGunner"",true,98,true]"
2021/02/09, 16:08:25 "[TFE] Info: Client connected: [""76561198012235525"",98]"
2021/02/09, 16:08:25 "[TFE] Info: Locked player's controls: UID: 76561198012235525"
2021/02/09, 16:08:28 "18421.9: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called"
2021/02/09, 16:08:28 "18421.9: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-2:6 and group: B Alpha 2-2"
2021/02/09, 16:08:28 "18421.9: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called"
2021/02/09, 16:08:28 "18421.9: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param."
2021/02/09, 16:08:28 "18421.9: [Antistasi] | DEBUG | callForSupport | Leader of B Alpha 2-2 (side WEST) is starting to call for help against R Bravo  SR74:8 (Marius) REMOTE with helps [""AIRSTRIKE"",""MISSILE"",""CANNON"",""CARPETBOMB"",""MORTAR"",""GUNSHIP""]"
2021/02/09, 16:08:30 "18424.2: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:48.048, Players:21, DeadUnits:54, AllUnits:123, UnitsAwareOfEnemies:16, AllVehicles:189, WreckedVehicles:6, Entities:329, GroupsRebels:41, GroupsInvaders:5, GroupsOccupants:24, GroupsCiv:16, GroupsTotal:86, GroupsCombatBehaviour:13, Faction Cash:65868, HR:49"
2021/02/09, 16:08:32 "18426.1: [Antistasi] | DEBUG | callForSupport | B Alpha 3-5 managed to call help against R Baby Yoda 283 / 77:1 (Tank) REMOTE, reveal value is 0.6 | (R) hc"
2021/02/09, 16:08:32 "18426.3: [Antistasi] | DEBUG | supportAvailable | Support check for QRF returns -1, array is []"
2021/02/09, 16:08:32 "18426.3: [Antistasi] | DEBUG | supportAvailable | Support check for MORTAR returns 2, array is [21388.5,20214.8,17947.2,-1,6804.9,9325.55,-1]"
2021/02/09, 16:08:32 "18426.3: [Antistasi] | INFO | sendSupport | Sending support type MORTAR to help at [5113.32,600.654,0]"
2021/02/09, 16:08:32 "18426.3: [Antistasi] | DEBUG | createSupport | New support name will be MORTAR1"
2021/02/09, 16:08:32 "18426.3: [Antistasi] | INFO | SUP_mortar | Mortar support MORTAR1 will be carried out by a rhsusf_m109d_usarmy with rhs_mag_155mm_m795_28 mags"
2021/02/09, 16:08:32 "18426.3: [Antistasi] | INFO | SUP_mortar | Couldn't spawn in mortar MORTAR1, no suitable position found!"
2021/02/09, 16:08:32 "18426.3: [Antistasi] | INFO | createSupport | Maybe no spawn, maybe bad value, input MORTAR, return ["""",0,0]"
2021/02/09, 16:08:33 "18426.4: [Antistasi] | INFO | fn_scheduler | Scheduled function: A3A_fnc_createCIV, Function params: [""vill_Khushab""]"
2021/02/09, 16:08:33 "18427: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called"
2021/02/09, 16:08:33 "18427: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-2:2 and group: B Alpha 2-2"
2021/02/09, 16:08:33 "18427: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called"
2021/02/09, 16:08:33 "18427: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param."
2021/02/09, 16:08:35 "18428.6: [Antistasi] | INFO | fn_patrolReinf | Reinf on outpost_15 failed, returning with 7 units | (R) hc"
2021/02/09, 16:08:35 "[TFE] Info: Unlocked player's controls: UID: 76561198012235525"
2021/02/09, 16:08:38 "18431.9: [Antistasi] | DEBUG | fn_assignBossIfNone | Not attempting to assign new boss - player R HQ 77:1 (GeneralRushB) REMOTE is the boss"
2021/02/09, 16:08:38 "18431.9: [Antistasi] | DEBUG | fn_punishment_FF_addEH.sqf | Punishment Event Handlers Added to: HeavyChainGunner"
2021/02/09, 16:08:39 "18433.1: [Antistasi] | DEBUG | callForSupport | B Alpha 2-2 got no help as the leader is dead or down"
2021/02/09, 16:08:39 "18433.3: [Antistasi] | ERROR | A3A_fnc_returnSavedStat | Variable player_76561198012235525_moneyX does not exist."
2021/02/09, 16:08:39 "18433.3: [Antistasi] | INFO | fn_loadPlayer | No save found for player ID 76561198012235525"
2021/02/09, 16:08:39 "18433.3: [Antistasi] | INFO | fn_resetPlayer | Resetting player data for ID 76561198012235525, unit R Bravo 1-1:2 (HeavyChainGunner) REMOTE"
2021/02/09, 16:08:39 "18433.3: [Antistasi] | ERROR | A3A_fnc_returnSavedStat | Variable player_76561198012235525_moneyX does not exist."
2021/02/09, 16:08:49 "18442.9: [Antistasi] | INFO | fn_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons, Function params: [""outpost""]"
2021/02/09, 16:08:51 "18444.7: [Antistasi] | INFO | fn_scheduler | Scheduled function: A3A_fnc_createCIV, Function params: [""vill_Jilavur""]"
2021/02/09, 16:08:53 "[ASU] Perf-profiling : FPS=47.1976 nbPlayers=20 nbAIs=124"
2021/02/09, 16:08:54 "18447.9: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:72 Invaders:40 Warlevel:7"
2021/02/09, 16:09:00 "18453.6: [Antistasi] | DEBUG | fn_assignBossIfNone | Not attempting to assign new boss - player R HQ 77:1 (GeneralRushB) REMOTE is the boss"
2021/02/09, 16:09:00 "18454.2: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:48.3384, Players:21, DeadUnits:55, AllUnits:124, UnitsAwareOfEnemies:13, AllVehicles:197, WreckedVehicles:6, Entities:338, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:22, GroupsCiv:20, GroupsTotal:89, GroupsCombatBehaviour:12, Faction Cash:65818, HR:49"
2021/02/09, 16:09:03 "[TFE] Info: Player disconnected: [8.90201e+008,""76561198028478372"",""FlyingVolvo"",true,82,""890200698""]"
2021/02/09, 16:09:03 "[TFE] Info: Client disconnected: [""76561198028478372"",82]"
2021/02/09, 16:09:03 "armahosts/BIS_fnc_log: HandleDisconnect : R Bravo 2-1:1"
2021/02/09, 16:09:03 "18456.8: [Antistasi] | INFO | fn_onPlayerDisconnect | Player disconnected with id 76561198028478372 and unit R Bravo 2-1:1 on side CIV"
2021/02/09, 16:09:03 "18456.8: [Antistasi] | DEBUG | fn_onPlayerDisconnect | Player unit R Bravo 2-1:1, original unit R Bravo 2-1:1, boss R HQ 77:1 (GeneralRushB) REMOTE"
2021/02/09, 16:09:03 "18456.8: [Antistasi] | INFO | fn_savePlayer | Saving player 76561198028478372 on side GUER"
2021/02/09, 16:09:03 "18456.8: [Antistasi] | INFO | fn_savePlayer | Stripping saved loadout of player 76561198028478372 due to saving while dead or unconcious"
2021/02/09, 16:09:03 "18456.8: [Antistasi] | INFO | fn_savePlayer | Saved player 76561198028478372: PRIVATE rank, 4990 money, 0 vehicles"
2021/02/09, 16:09:06 ["_open arsenal for: clientOwner ",98]
2021/02/09, 16:09:06 "18460.1: [Antistasi] | DEBUG | fn_AIVEHinit | rhsusf_M1078A1P2_B_D_open_fmtv_usarmy switching side from WEST to rebels | (R) hc"
2021/02/09, 16:09:06 "18460.1: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | rhsusf_M1078A1P2_B_D_open_fmtv_usarmy of WEST captured by GUER | (R) hc"
2021/02/09, 16:09:09 "18462.8: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:09:09 "18462.8: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-4:6 and group: B Alpha 3-4 | (R) hc"
2021/02/09, 16:09:09 "18462.8: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:09:09 "18462.8: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 16:09:11 unable to get word:'grid_seven_2' in protocol:'radioprotocolcz'
2021/02/09, 16:09:11 unable to get word:'grid_zero_3' in protocol:'radioprotocolcz'
2021/02/09, 16:09:18 Respawn failed - body disappeared
2021/02/09, 16:09:31 "18484.7: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.619, Players:20, DeadUnits:56, AllUnits:114, UnitsAwareOfEnemies:12, AllVehicles:196, WreckedVehicles:6, Entities:329, GroupsRebels:41, GroupsInvaders:5, GroupsOccupants:21, GroupsCiv:19, GroupsTotal:86, GroupsCombatBehaviour:12, Faction Cash:65818, HR:49"
2021/02/09, 16:09:31 "[ASMS] Info: Player connected: [1.24041e+009,""76561198868124706"",""Brian"",true,100,""1240411887""]"
2021/02/09, 16:09:31 "[TFE] Info: Player connecting: [1.24041e+009,""76561198868124706"",""Brian"",true,100,""1240411887""]"
2021/02/09, 16:09:32 "[TFE] Info: Player connected: [1.24041e+009,""76561198868124706"",""Brian"",true,100,true]"
2021/02/09, 16:09:32 "[TFE] Info: Client connected: [""76561198868124706"",100]"
2021/02/09, 16:09:32 "[TFE] Info: Locked player's controls: UID: 76561198868124706"
2021/02/09, 16:09:37 "18490.5: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:09:37 "18490.5: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-4:8 and group: B Alpha 3-4 | (R) hc"
2021/02/09, 16:09:37 "18490.5: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:09:37 "18490.5: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 16:09:41 "18494.8: [Antistasi] | DEBUG | fn_assignBossIfNone | Not attempting to assign new boss - player R HQ 77:1 (GeneralRushB) REMOTE is the boss"
2021/02/09, 16:09:41 "18494.8: [Antistasi] | DEBUG | fn_punishment_FF_addEH.sqf | Punishment Event Handlers Added to: Brian"
2021/02/09, 16:09:42 "18496.1: [Antistasi] | INFO | fn_loadPlayer | Loading player data for ID 76561198868124706 into unit R Bravo 1-1:3 (Brian) REMOTE"
2021/02/09, 16:09:42 "18496.1: [Antistasi] | INFO | fn_loadPlayer | Player 76561198868124706: Score 0, rank PRIVATE, money 100, garage count 0"
2021/02/09, 16:09:51 "18504.4: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:09:51 "18504.4: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-5:1 and group: B Alpha 3-5 | (R) hc"
2021/02/09, 16:09:51 "18504.4: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:09:51 "18504.4: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 16:09:53 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=20 nbAIs=113"
2021/02/09, 16:09:55 "18508.5: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:72 Invaders:39 Warlevel:7"
2021/02/09, 16:09:57 "18510.5: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:09:57 "18510.5: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-6:4 and group: B Alpha 2-6 | (R) hc"
2021/02/09, 16:09:57 "18510.5: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:09:57 "18510.5: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 16:09:57 "18510.6: [Antistasi] | DEBUG | callForSupport | Leader of B Alpha 2-6 (side WEST) is starting to call for help against R OverWatch -  95/77:2 (Huntq) REMOTE with helps [""MORTAR"",""CANNON""] | (R) hc"
2021/02/09, 16:10:01 "18514.3: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) R Baby Yoda 283 / 77:1 (Tank)"
2021/02/09, 16:10:01 "18514.8: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.7612, Players:21, DeadUnits:60, AllUnits:112, UnitsAwareOfEnemies:9, AllVehicles:199, WreckedVehicles:6, Entities:335, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:22, GroupsCiv:19, GroupsTotal:88, GroupsCombatBehaviour:11, Faction Cash:65818, HR:49"
2021/02/09, 16:10:05 "[TFE] Info: Unlocked player's controls: UID: 76561198868124706"
2021/02/09, 16:10:11 "18524.4: [Antistasi] | DEBUG | callForSupport | B Alpha 2-6 managed to call help against R OverWatch -  95/77:2 (Huntq) REMOTE, reveal value is 0.06 | (R) hc"
2021/02/09, 16:10:11 "18524.5: [Antistasi] | DEBUG | supportAvailable | Support check for MORTAR returns -1, array is [21388.5,20214.8,17947.2,-1,6804.9,9325.55,-1]"
2021/02/09, 16:10:11 "18524.5: [Antistasi] | DEBUG | supportAvailable | Unknown support CANNON, returning -1"
2021/02/09, 16:10:11 "18524.5: [Antistasi] | DEBUG | supportAvailable | Support check for CANNON returns -1, array is []"
2021/02/09, 16:10:11 "18524.5: [Antistasi] | INFO | sendSupport | No support available to support at [2276.31,8543.85,0]"
2021/02/09, 16:10:13 "18526.9: [Antistasi] | INFO | fn_scheduler | Scheduled function: A3A_fnc_createSDKGarrisons, Function params: [""factory_2""]"
2021/02/09, 16:10:21 ["_open arsenal for: clientOwner ",96]
2021/02/09, 16:10:22 "18536.2: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:10:22 "18536.2: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-4:4 and group: B Alpha 3-4 | (R) hc"
2021/02/09, 16:10:22 "18536.2: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:10:22 "18536.2: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 16:10:28 ["_open arsenal for: clientOwner ",100]
2021/02/09, 16:10:29 ["_open arsenal for: clientOwner ",96]
2021/02/09, 16:10:31 "18544.8: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:48.3384, Players:21, DeadUnits:61, AllUnits:109, UnitsAwareOfEnemies:10, AllVehicles:197, WreckedVehicles:6, Entities:333, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:21, GroupsCiv:18, GroupsTotal:86, GroupsCombatBehaviour:11, Faction Cash:65818, HR:49"
2021/02/09, 16:10:41 ["_open arsenal for: clientOwner ",98]
2021/02/09, 16:10:44 "18558.1: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:10:44 "18558.1: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-6:6 and group: B Alpha 2-6 | (R) hc"
2021/02/09, 16:10:44 "18558.1: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:10:44 "18558.1: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 16:10:48 shotPos='muzzlePos2' found in config but not found in model ace_dragon_super
2021/02/09, 16:10:48 shotPos='muzzlePos2' found in config but not found in model ace_dragon_super
2021/02/09, 16:10:53 "[ASU] Perf-profiling : FPS=47.3373 nbPlayers=20 nbAIs=108"
2021/02/09, 16:10:54 "18567.4: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:10:54 "18567.4: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 2-6:3 and group: B Alpha 2-6 | (R) hc"
2021/02/09, 16:10:54 "18567.4: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:10:54 "18567.4: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 16:10:55 "18568.5: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:71 Invaders:37 Warlevel:7"
2021/02/09, 16:10:55 ["_open arsenal for: clientOwner ",98]
2021/02/09, 16:11:01 "18574.8: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.3373, Players:21, DeadUnits:63, AllUnits:112, UnitsAwareOfEnemies:6, AllVehicles:199, WreckedVehicles:6, Entities:339, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:26, GroupsCiv:18, GroupsTotal:91, GroupsCombatBehaviour:10, Faction Cash:65818, HR:49"
2021/02/09, 16:11:03 ["_open arsenal for: clientOwner ",98]
2021/02/09, 16:11:10 "18583.5: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:11:10 "18583.5: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 3-5:2 and group: B Alpha 3-5 | (R) hc"
2021/02/09, 16:11:10 "18583.5: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 16:11:10 "18583.5: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 16:11:11 shotPos='muzzlePos2' found in config but not found in model ace_dragon_super
2021/02/09, 16:11:11 shotPos='muzzlePos2' found in config but not found in model ace_dragon_super
2021/02/09, 16:11:12 shotPos='muzzlePos2' found in config but not found in model ace_dragon_super
2021/02/09, 16:11:12 shotPos='muzzlePos2' found in config but not found in model ace_dragon_super
2021/02/09, 16:11:31 "18604.8: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:64, AllUnits:105, UnitsAwareOfEnemies:4, AllVehicles:195, WreckedVehicles:6, Entities:329, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:21, GroupsCiv:17, GroupsTotal:85, GroupsCombatBehaviour:9, Faction Cash:65818, HR:49"
2021/02/09, 16:11:37 ["_open arsenal for: clientOwner ",96]
2021/02/09, 16:11:41 "18614.3: [Antistasi] | DEBUG | fn_AIVEHinit | RHS_Stinger_AA_pod_D switching side from WEST to rebels | (R) hc"
2021/02/09, 16:11:41 "18614.3: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | RHS_Stinger_AA_pod_D of WEST captured by GUER | (R) hc"
2021/02/09, 16:11:45 "18618.5: [Antistasi] | INFO | fn_mrkWIN | Flag capture at outpost_10 initiated by R Bravo  SR74:8 (yummyfluffy) | (R) R Bravo  SR74:8 (yummyfluffy)"
2021/02/09, 16:11:53 "18626.6: [Antistasi] | INFO | fn_mrkWIN | Flag capture by R Bravo  SR74:8 (yummyfluffy) rewarded | (R) R Bravo  SR74:8 (yummyfluffy)"
2021/02/09, 16:11:53 "18626.7: [Antistasi] | DEBUG | fn_markerChange | Changing side of outpost_10 to GUER"
2021/02/09, 16:11:53 "18626.7: [Antistasi] | DEBUG | fn_markerChange | Side changed for outpost_10"
2021/02/09, 16:11:53 "18626.7: [Antistasi] | DEBUG | fn_markerChange | Garrison set for outpost_10"
2021/02/09, 16:11:53 "18626.7: [Antistasi] | DEBUG | aggroEvent | Rebels took an outpost"
2021/02/09, 16:11:53 "18626.7: [Antistasi] | DEBUG | fn_markerChange | Notification and points done for marker change at outpost_10"
2021/02/09, 16:11:53 "18626.7: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | RHS_M2StaticMG_USMC_D of WEST captured by GUER"
2021/02/09, 16:11:53 "18626.7: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | RHS_M2StaticMG_USMC_D of WEST captured by GUER"
2021/02/09, 16:11:53 "[ASU] Perf-profiling : FPS=47.7612 nbPlayers=20 nbAIs=105"
2021/02/09, 16:11:55 "18628.5: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:72 Invaders:36 Warlevel:7"
2021/02/09, 16:12:01 "18634.8: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:64, AllUnits:105, UnitsAwareOfEnemies:5, AllVehicles:197, WreckedVehicles:6, Entities:328, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:21, GroupsCiv:17, GroupsTotal:85, GroupsCombatBehaviour:8, Faction Cash:65818, HR:49"
2021/02/09, 16:12:31 "18664.9: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.9042, Players:21, DeadUnits:65, AllUnits:104, UnitsAwareOfEnemies:4, AllVehicles:199, WreckedVehicles:6, Entities:333, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:21, GroupsCiv:17, GroupsTotal:85, GroupsCombatBehaviour:9, Faction Cash:65818, HR:49"
2021/02/09, 16:12:39 "18673: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for B Alpha 4-1 group. | (R) hc"
2021/02/09, 16:12:46 unable to get word:'grid_eight_3' in protocol:'radioprotocolcz'
2021/02/09, 16:12:53 "[ASU] Perf-profiling : FPS=47.4777 nbPlayers=20 nbAIs=104"
2021/02/09, 16:12:55 "18688.5: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:99 Invaders:20 Warlevel:7"
2021/02/09, 16:13:01 "18694.9: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.619, Players:21, DeadUnits:65, AllUnits:104, UnitsAwareOfEnemies:4, AllVehicles:199, WreckedVehicles:6, Entities:338, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:20, GroupsCiv:17, GroupsTotal:84, GroupsCombatBehaviour:9, Faction Cash:65818, HR:49"
2021/02/09, 16:13:07 "18700.8: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for B Alpha 1-2 group. | (R) hc"
2021/02/09, 16:13:09 "18703.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; customMessage:'') damaged yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; 0m from Instigator)"
2021/02/09, 16:13:09 "18703.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; customMessage:'') damaged yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; 0m from Instigator)"
2021/02/09, 16:13:09 "18703.2: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; customMessage:'') damaged yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; 0m from Instigator)"
2021/02/09, 16:13:09 "18703.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; customMessage:'') damaged yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; 0m from Instigator)"
2021/02/09, 16:13:09 "18703.3: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; customMessage:'') damaged yummyfluffy [76561198063310257] (grid: 055090; 6213m from HQ; 0m from Instigator)"
2021/02/09, 16:13:16 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 16:13:16 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 16:13:16 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/02/09, 16:13:31 "18724.9: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:46.2428, Players:21, DeadUnits:65, AllUnits:103, UnitsAwareOfEnemies:4, AllVehicles:199, WreckedVehicles:6, Entities:335, GroupsRebels:42, GroupsInvaders:5, GroupsOccupants:19, GroupsCiv:16, GroupsTotal:82, GroupsCombatBehaviour:9, Faction Cash:65618, HR:49"
2021/02/09, 16:13:32 ["_open arsenal for: clientOwner ",98]
2021/02/09, 16:13:35 "18728.3: [Antistasi] | DEBUG | fn_AIVEHinit | rhsusf_M977A4_AMMO_BKIT_usarmy_d switching side from WEST to rebels | (R) hc"
2021/02/09, 16:13:35 "18728.3: [Antistasi] | DEBUG | fn_vehKilledOrCaptured | rhsusf_M977A4_AMMO_BKIT_usarmy_d of WEST captured by GUER | (R) hc"
